[  0%] Built target _msg_interfaces_generate_messages_check_deps_Trajectory
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[ 14%] Built target msg_interfaces_generate_messages_cpp
[ 14%] Built target geometry_msgs_generate_messages_py
[ 14%] Built target std_msgs_generate_messages_py
[ 42%] Built target msg_interfaces_generate_messages_py
[ 42%] Built target geometry_msgs_generate_messages_nodejs
[ 42%] Built target std_msgs_generate_messages_nodejs
[ 57%] Built target msg_interfaces_generate_messages_nodejs
[ 57%] Built target std_msgs_generate_messages_eus
[ 57%] Built target geometry_msgs_generate_messages_eus
[ 85%] Built target msg_interfaces_generate_messages_eus
[ 85%] Built target geometry_msgs_generate_messages_lisp
[ 85%] Built target std_msgs_generate_messages_lisp
[100%] Built target msg_interfaces_generate_messages_lisp
[100%] Built target msg_interfaces_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg/_Trajectory.py
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg/__pycache__
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg/__pycache__/_Trajectory.cpython-38.pyc
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/__pycache__
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/pkgconfig/msg_interfaces.pc
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/cmake/msg_interfaces-msg-extras.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/cmake/msg_interfacesConfig.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/cmake/msg_interfacesConfig-version.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/package.xml
